[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
  0.61903921  0.53062825  0.26236426  0.40546511 -0.25131443 -0.30538165
  0.05129329 -0.3254224   0.52129692  0.05406722 -0.94446161 -0.30538165
 -0.64185389 -0.37948962 -0.7472144  -1.25276297 -0.86499744 -0.22314355
 -0.33647224 -0.7985077  -0.64662716 -0.31845373 -0.5260931  -0.93826964
 -0.78015856 -0.69314718 -0.40546511 -1.13943428 -1.64865863 -1.31218639
 -0.98082925 -1.79175947 -1.60943791 -1.9095425  -1.06087196 -1.21639532
 -1.21639532 -2.60268969 -1.46633707 -1.178655   -0.93430924 -1.42138568
 -1.13140211 -2.30258509 -0.90078655 -1.06784063 -1.19392247 -1.70474809
 -1.12846525 -1.28093385 -0.41985385 -0.39086631 -0.06062462 -0.51082562
 -0.26826399 -0.16430305  0.16705408 -0.16989904 -0.06669137  0.18232156
  0.03278982  0.06669137  0.22957444  0.27958486  0.08701138 -0.47692407
 -1.42138568 -0.55961579 -0.07145896 -0.38776553 -0.7576857  -0.28768207
 -0.03509132  0.11441035 -0.13353139  0.12136086 -1.13140211  0.21622311
  0.          0.17185026  0.28768207  0.43936666 -0.37156356 -0.20479441
  0.         -0.87546874 -0.22314355 -0.32850407 -0.03774033 -0.04445176
 -0.20479441 -0.25131443 -0.81093022  0.09097178]	[-1.65096914 -1.5326755  -1.40084273 -0.7890913  -0.96190776 -1.40333383
 -1.14772824 -0.63847518 -0.65345258 -0.99623788 -0.84632225 -0.73351964
 -0.69750449 -0.6061358  -0.86835127 -0.46864401 -0.37919718 -0.64814981
 -0.38484582 -0.50077529 -0.57596493 -0.68158636  2.27604554  0.14953173
 -0.92714075 -0.10622221 -0.35667494 -0.4507217  -0.73088751 -0.43531807
 -0.62482794 -0.22580667 -0.38372512 -0.42285685 -0.44183275 -0.49469624
 -0.35482138 -0.38566248 -0.65287328 -0.59911823 -0.96141117 -0.89381788
 -1.02338887 -1.62596721 -0.87546874 -1.08180517 -0.88238918 -0.99852883
 -1.54044504 -0.33647224 -1.11696143 -1.54044504 -2.37954613 -1.70474809
 -1.70474809 -1.70474809 -1.09861229 -1.29928298 -1.04454507 -1.92789164
 -2.0430739  -2.19722458 -2.360854   -1.98591548 -2.15948425 -1.96611286
 -2.50552594 -2.81341072 -2.07944154 -1.94591015 -2.05838813 -2.10006083
 -2.10006083 -1.71479843 -3.17805383 -1.67397643 -1.67397643 -1.63141682
 -1.40876722 -1.65292302 -2.19722458 -1.32175584 -1.72722095 -0.78845736
 -0.98861139 -1.27629347 -1.01160091 -1.1451323  -0.87082836 -1.48160454
 -1.32175584 -1.5040774  -1.60943791 -1.45861502 -2.1517622  -1.56397554
 -1.9218126  -1.41098697 -0.85566611 -1.60943791 -0.99852883 -1.44036158
 -0.89097292 -0.8303483  -1.0726368  -1.23969089 -1.33500107 -1.69167601
 -0.90286771 -1.26566637 -1.178655   -1.178655   -1.36097655 -1.1239301
 -1.02450432 -0.66782937 -0.98082925 -0.80437282 -0.8303483  -0.98082925
 -0.69314718 -1.22866542 -0.38136756 -0.7985077  -1.14862271 -0.61903921
 -1.44036158 -1.33500107 -1.81915844 -1.01856958 -0.9903987  -1.22377543
 -0.98082925 -0.90078655 -1.48807706 -0.91629073 -0.22314355 -0.7282385
 -1.38629436 -0.37156356 -0.33647224 -1.25276297 -0.38776553 -0.40546511
 -0.25131443 -0.42488319 -0.2135741  -0.5798185  -0.82098055  0.14842001
  0.          0.12260232 -0.24512246 -0.24512246  0.08701138  0.13353139
  0.          0.48183809 -0.10536052  0.18232156 -0.05129329 -0.69314718
 -0.7472144  -0.86499744 -0.94446161 -1.15267951 -0.69314718 -0.81093022
 -0.54654371 -0.99852883 -1.15267951 -2.2512918  -0.84729786 -1.84582669
 -1.2039728  -0.84729786 -1.89711998 -0.55961579 -1.01160091 -0.5260931
 -0.93826964 -0.98082925 -1.56861592 -1.38629436 -1.27296568 -2.15948425
 -1.64865863 -2.07944154 -2.07944154 -2.12026354 -2.19722458 -1.64865863
 -1.34992672 -2.19722458 -1.9095425  -1.64865863 -2.15948425 -3.33220451
 -3.36729583 -1.48807706 -1.09861229 -1.67397643 -1.51982575 -1.70474809
 -1.88706965 -1.04145387 -1.01856958 -1.25276297 -0.81831032 -0.26826399
 -1.07044141 -0.63598877 -0.36101335 -0.36101335 -0.7576857  -0.48954823
 -0.56798404 -0.4567584  -0.53408249 -0.10178269 -0.34294475 -1.41706602
 -3.36729583 -1.42138568 -0.69314718 -0.53408249 -0.93430924 -1.38629436
  0.08961216 -0.47692407 -0.72391884 -0.47000363 -0.66139848 -0.43825493
 -0.27625338 -0.66139848 -0.09844007 -0.03774033 -0.96940056 -0.37156356
 -0.16034265 -0.44183275 -0.78015856 -0.5798185  -0.73396918 -0.30010459
 -0.93826964 -0.58778666 -0.94446161  0.10536052]	[-0.67576643 -0.32670201 -0.7890913  -0.20534241  0.11420172 -0.48121429
 -0.31602601  0.47944012  0.49577033 -0.13252586 -0.02202988  0.02743854
 -0.04224687  0.06725223 -0.0588405   0.60775786  0.7637261   0.37588096
  0.28243822  0.16205586  0.         -0.18340322  0.58260531 -0.13353139
 -0.61260832  0.25291187  0.15746743  0.09531018  0.06840273  0.23052366
  0.25782911  0.44183275  0.26072626  0.08426034  0.15906469  0.17435339
  0.28462863  0.21007147  0.25722286 -0.02777956 -0.33085424 -0.24921579
 -0.09531018 -0.37469345 -0.37320425 -0.597837   -0.38865799 -0.42285685
 -0.67575544 -0.24116206 -0.33647224 -0.71149632 -1.02961942 -0.69314718
 -0.82927935 -0.96281075 -0.74923665 -0.62168822 -0.36974703 -0.99325177
 -1.01160091 -1.34992672 -1.68639895 -1.48538526 -1.85238409 -1.64865863
 -1.2039728  -1.11923158 -1.60943791 -1.47330574 -1.25276297 -0.95977584
 -1.25276297 -1.11923158 -1.71479843 -1.23214368 -1.03798767 -1.23214368
 -1.26369204 -1.32175584 -1.07755888 -1.09861229 -1.03407377 -0.71562004
 -0.31845373 -0.76546784 -0.36000273 -0.22884157 -0.5260931  -0.81676114
 -1.1451323  -0.91629073 -0.54856595 -0.97344915 -0.92798677 -0.76546784
 -0.87082836 -1.14862271 -0.94098334 -0.597837   -0.43078292 -0.27029033
 -0.34174929 -0.52806743 -0.44468582 -0.1410786  -0.11122564 -0.20359896
 -0.41871033 -0.56639547 -0.52806743 -0.77318989 -0.48550782 -0.48550782
 -0.05129329 -0.57251919 -0.26236426 -0.35667494 -0.05406722  0.02531781
 -0.32158362 -0.07796154 -0.4177352  -0.38136756 -0.25489225 -0.21706451
 -0.40546511 -0.7472144  -0.37948962 -0.90286771 -0.49247649 -0.91629073
 -0.58192155 -0.47000363 -0.42121347 -0.43825493 -0.14310084  0.03278982
 -0.27625338  0.42899561  0.09844007 -0.15415068 -0.03636764  0.13353139
  0.03636764  0.31508105  0.63372376  0.35282137  0.03922071  0.27763174
  0.36464311  0.7537718   0.57807785  0.16034265  0.36101335  0.75910515
  0.84729786  0.81093022  0.64435702  0.50077529  0.26236426 -0.05129329
 -0.11778304 -0.37948962  0.14660347  0.10536052  0.31365756 -0.18232156
 -0.81093022 -0.45953233 -0.54654371 -0.54654371 -0.23638878 -0.21130909
 -0.37948962 -0.51082562 -0.33647224  0.09531018  0.         -0.31845373
 -0.69314718 -0.49643689 -0.5389965  -0.78015856 -1.09861229 -1.60943791
 -1.06087196 -1.64865863 -1.56861592 -1.38629436 -1.02165125 -0.99325177
 -0.95551145 -1.21639532 -1.34992672 -1.09861229 -0.61903921 -0.77318989
 -1.25276297 -1.42138568 -0.79492987 -0.69314718 -0.63252256 -1.38629436
 -0.85745023 -0.66329422 -0.23052366 -0.05715841 -0.15415068  0.36545977
 -0.34830669  0.02817088 -0.23052366 -0.27763174  0.26469255  0.46608973
  0.14953173  0.42744401  0.23638878  0.48285177  0.09237332 -0.13815034
 -0.85745023 -0.80234647 -0.07145896 -0.15415068 -0.37156356 -0.28768207
  0.36290549  0.50455601  0.32158362 -0.03077166 -0.57536414 -0.10178269
  0.30368241  0.29626582  0.27958486  0.40546511  0.         -0.32277339
 -0.10919929 -0.25131443 -0.24116206  0.08004271 -0.22314355  0.27763174
 -0.25131443  0.23180161 -0.40546511  0.51082562]	[-5.62061774e-01 -3.39473229e-01 -9.61907762e-01  1.14201720e-01
  2.43083022e-01 -1.38217023e-03  2.05265142e-01  1.24751217e+00
  1.30135368e+00  4.68565814e-01  4.23494093e-01  5.42430963e-01
  4.88319492e-01  6.26207698e-01  4.09803510e-01  1.17203976e+00
  1.24078678e+00  8.26678573e-01  6.32403730e-01  5.32349634e-01
  2.77210773e-01  6.83192440e-02  1.95744577e-01  5.65122103e-02
 -8.05388625e-02  4.61906419e-01  3.23021439e-01  3.49673748e-01
  4.27444015e-01  4.76618868e-01  4.05465108e-01  3.09501120e-01
  4.28760671e-01  3.24239668e-01  2.07639365e-01  3.70373788e-01
  3.14115330e-01  5.20534438e-01  3.47542460e-01  2.63173083e-02
 -2.77795641e-02 -7.30251350e-02  0.00000000e+00 -3.61013346e-01
 -1.33531393e-01 -1.40581951e-01 -6.93147181e-01 -1.85717146e-01
 -3.96881364e-01 -1.51230970e-01 -7.41079722e-02 -3.87765531e-01
 -6.75128675e-01 -4.98991166e-01 -4.33635985e-01 -7.11496319e-01
 -3.69747026e-01 -6.40037355e-01 -7.69610411e-02 -8.29279355e-01
 -1.15577070e+00 -1.23474446e+00 -1.42403469e+00 -1.15577070e+00
 -1.19770319e+00 -1.29276830e+00 -1.11803037e+00 -8.67500568e-01
 -1.00144854e+00 -1.27296568e+00 -1.56861592e+00 -1.00144854e+00
 -1.01693426e+00 -8.47297860e-01 -1.40691365e+00 -9.67584026e-01
 -1.16315081e+00 -8.26678573e-01 -7.35706795e-01 -1.18958407e+00
 -7.15620036e-01 -9.05708623e-01 -1.32175584e+00 -5.10825624e-01
 -2.51314428e-01 -2.00670695e-01  4.54623741e-02 -1.23613956e-01
 -3.50202429e-01 -7.88457360e-01 -7.16677678e-01 -6.48695418e-01
 -6.28608659e-01 -6.28608659e-01 -1.24171313e+00 -1.19625076e+00
 -7.65467842e-01 -4.65363250e-01 -2.47836164e-01 -2.79584862e-01
 -1.92371893e-01 -2.53178080e-02 -4.59532329e-01  1.91055237e-01
 -4.05465108e-01  1.65079750e-01 -8.22380982e-02 -3.05381650e-01
 -1.41078598e-01 -6.41853886e-01 -2.78713402e-01 -4.85507816e-01
 -1.97825743e-01  2.53178080e-02 -8.00427077e-02 -3.21583624e-01
 -2.29574442e-01  9.76384696e-02  4.21994410e-01  3.13657559e-01
  2.48461359e-01 -3.56674944e-01 -2.23143551e-01 -1.87211542e-01
 -2.79584862e-01  0.00000000e+00 -2.79584862e-01 -5.72519193e-01
 -2.70290330e-01 -1.15267951e+00 -4.75423697e-01 -3.64643114e-01
 -2.59511195e-01 -2.30523659e-01 -3.30241687e-01 -1.33531393e-01
  9.23733201e-02 -2.65703166e-01  9.53101798e-02  4.82851772e-01
  4.74457980e-01  7.10241614e-01  2.23143551e-01  6.89928715e-02
  4.28995606e-01  5.75364145e-01  7.64606145e-01  1.09199292e-01
 -8.00427077e-02  5.18793793e-01  9.24258902e-01  9.40007258e-01
  1.05605267e+00  1.02338887e+00  8.15749503e-01  9.58850346e-01
  1.12846525e+00  1.03301501e+00  1.04731899e+00  6.93147181e-01
  7.17839793e-01  3.71563556e-01  5.30628251e-01  3.67724780e-01
  4.89548225e-01  3.87765531e-01  2.00670695e-01  5.12932944e-02
 -1.82321557e-01 -5.71584138e-02 -3.05381650e-01  2.33614851e-01
  1.91055237e-01 -1.71850257e-01  9.09717782e-02  1.00083459e-01
 -1.05360516e-01 -3.36472237e-01  1.82321557e-01  9.09717782e-02
 -2.57829109e-01  4.92476485e-01  0.00000000e+00 -5.38996501e-01
 -6.13104473e-01 -4.70003629e-01 -1.02165125e+00 -7.73189888e-01
 -1.31218639e+00 -2.87682072e-01 -1.38629436e+00 -6.53926467e-01
 -1.21639532e+00 -7.73189888e-01 -1.68639895e+00 -8.97941593e-01
 -4.62623522e-01 -5.50046337e-01 -4.85507816e-01 -4.41832752e-01
 -1.17007125e+00 -3.42944751e-01 -9.16290732e-01 -7.57685702e-01
 -3.30241687e-01 -4.51985124e-01  1.41078598e-01  8.45573880e-02
  0.00000000e+00  3.76477571e-01  8.45573880e-02  8.45573880e-02
  5.71786324e-01  1.37201122e-01  6.93147181e-01  7.23000144e-01
  5.41597282e-01  4.97838428e-01  4.90622916e-01  6.59245629e-01
  0.00000000e+00 -8.69037847e-01 -7.94929875e-01 -9.31558204e-01
 -5.34082486e-01  3.39015517e-02  6.89928715e-02 -1.09199292e-01
  4.28995606e-01  6.61398482e-01  4.05465108e-01  2.43622083e-01
  0.00000000e+00 -9.84400728e-02  2.54892250e-01  4.57833094e-01
  6.21688217e-01  8.70077889e-01  4.05465108e-01  2.59511195e-01
  5.03905181e-01 -1.89242000e-01  5.75364145e-01  5.38996501e-01
  1.89242000e-01  4.44685821e-01 -4.08219945e-02  1.69899037e-01
  1.96710294e-01  5.75364145e-01]	[-9.28174604e-01 -9.28698710e-01 -1.40333383e+00 -4.81214288e-01
 -1.38217023e-03 -3.89964272e-02  2.68259207e-01  1.08733570e+00
  7.30686778e-01 -1.47117922e-01 -2.48854402e-01  1.74524500e-02
 -2.08582301e-02  1.36637836e-01 -4.22468701e-02  7.19958438e-01
  8.42462441e-01  4.11399844e-01  3.32577392e-01  3.54771994e-01
 -6.03631497e-02 -2.45379693e-01 -3.61013346e-01 -1.96475304e-01
 -5.03103578e-01  1.59239749e-01  7.45686955e-02 -6.69394827e-02
  2.29895182e-02  1.75352887e-01  1.08894088e-01  3.67724780e-01
  4.43931389e-01  2.08901195e-01  2.10295409e-01  3.17454231e-01
  2.61479700e-01  2.13574100e-01  1.88400603e-01  3.82212128e-02
 -4.67340512e-01 -8.57668218e-02 -2.55346692e-01 -7.23000144e-01
 -4.05465108e-01 -1.88591170e-01 -3.49673748e-01 -3.33144447e-01
 -3.39867826e-01 -1.73917427e-02 -2.14409871e-01 -5.59615788e-01
 -6.93147181e-01 -9.16290732e-01 -6.58055861e-01 -1.04454507e+00
 -3.43771539e-01 -3.18453731e-01 -7.49236647e-01 -1.04454507e+00
 -1.23474446e+00 -1.15577070e+00 -1.44238383e+00 -1.79175947e+00
 -1.79175947e+00 -1.19770319e+00 -1.09861229e+00 -1.46633707e+00
 -1.13943428e+00 -9.47381319e-01 -1.27296568e+00 -1.67397643e+00
 -1.32687094e+00 -9.05708623e-01 -1.05860695e+00 -2.10006083e+00
 -1.83258146e+00 -9.80829253e-01 -1.47330574e+00 -9.26762032e-01
 -1.52605630e+00 -8.10930216e-01 -1.28519824e+00 -6.28608659e-01
 -2.23143551e-01 -2.51314428e-01  2.24728559e-02 -1.50282203e-01
 -3.93904286e-01 -4.16893804e-01 -4.88352768e-01 -8.16761137e-01
 -6.48695418e-01 -3.10154928e-01 -1.09861229e+00 -1.72722095e+00
 -6.70157662e-01 -1.12214279e+00 -6.25705900e-01 -8.23200309e-01
 -4.55475529e-01 -6.93147181e-01 -2.87682072e-01 -1.11225635e-01
 -4.59532329e-01 -2.29574442e-01 -4.44685821e-01 -2.36388778e-01
 -7.47214402e-01 -3.79489622e-01 -4.18710335e-01 -3.52821375e-01
 -4.05465108e-01 -5.72519193e-01 -2.62364264e-01 -6.19039208e-01
 -1.62518929e-01 -4.05465108e-01  1.65079750e-01 -1.62518929e-01
  1.00083459e-01 -3.67724780e-01 -2.54892250e-01  2.46926126e-02
 -1.87211542e-01 -2.17064505e-01 -5.53385238e-01 -6.22529613e-01
 -7.73189888e-01 -9.29535959e-01 -4.59532329e-01 -7.77704569e-01
 -7.50305594e-01 -7.22134717e-01 -4.81838087e-01 -2.87682072e-01
 -1.33531393e-01 -7.94929875e-01  9.53101798e-02 -1.05360516e-01
  6.66913745e-02  2.23143551e-01  2.96265816e-01  0.00000000e+00
  3.56674944e-01  4.74457980e-01  5.54310736e-01  2.59511195e-01
 -2.13574100e-01  2.38411023e-01  3.92042088e-01  4.70003629e-01
  1.07158362e+00  6.93147181e-01  1.60342650e-01  4.48024723e-01
  7.14653386e-01  1.03609193e+00  9.25769476e-01  5.30628251e-01
  4.81838087e-01  2.23143551e-01  2.62364264e-01  0.00000000e+00
  5.43615447e-01 -1.11225635e-01 -3.79489622e-01 -5.71584138e-02
 -2.36388778e-01 -3.25422400e-01 -3.25422400e-01 -2.36388778e-01
 -3.05381650e-01  1.46603474e-01  1.46603474e-01 -3.36472237e-01
 -5.40672213e-02  9.53101798e-02  4.65200156e-02 -7.98507696e-01
 -1.00083459e-01  8.70113770e-02  0.00000000e+00 -9.38269639e-01
 -1.23214368e+00 -1.23214368e+00 -1.79175947e+00 -9.16290732e-01
 -1.64865863e+00 -3.67724780e-01 -1.09861229e+00 -1.23214368e+00
 -1.13943428e+00 -6.56779536e-01 -1.17865500e+00 -1.09861229e+00
 -4.62623522e-01 -1.34992672e+00 -1.46633707e+00 -4.85507816e-01
 -8.47297860e-01 -6.59245629e-01 -4.38254931e-01 -5.67984038e-01
 -9.80829253e-01 -5.75364145e-01 -3.07716587e-02 -9.53101798e-02
 -1.25163143e-01  0.00000000e+00 -2.59511195e-01 -1.25163143e-01
  5.34082486e-01 -5.88405000e-02  3.44840486e-01  4.92476485e-01
 -9.53101798e-02  3.07716587e-02  2.54892250e-01  6.45385211e-02
 -1.05360516e-01 -5.94707108e-01 -1.64222774e+00 -1.13140211e+00
 -6.63294217e-01  0.00000000e+00 -1.48420005e-01 -3.87765531e-01
  2.96265816e-01  1.94156014e-01  2.47836164e-01  6.06246218e-02
 -3.71563556e-01  5.88405000e-02  1.17783036e-01  2.29574442e-01
  3.50202429e-01  4.16893804e-01 -3.27898228e-02 -3.17486983e-02
  3.15081047e-01 -4.76924072e-01 -4.22856851e-01  1.38150338e-01
  1.33531393e-01  4.08219945e-02 -1.27833372e-01 -8.33816089e-02
 -4.62623522e-01  2.98492989e-01]	[-6.53452582e-01 -7.02127356e-01 -1.14772824e+00 -3.16026014e-01
  2.05265142e-01  2.68259207e-01  2.32707546e-01  4.67217007e-01
 -5.29464910e-03 -5.91107442e-01 -4.87370881e-01 -2.59558498e-01
 -3.19885213e-01 -2.29621226e-03 -1.79105650e-01  4.67076688e-01
  6.21043887e-01  2.94799540e-01  2.18370273e-01  4.14494515e-01
  3.36480341e-02 -2.66977399e-01 -6.30346279e-01 -1.94516830e-01
 -3.84073918e-01  3.69958420e-01  1.23060093e-01  1.60581570e-01
  2.75012220e-01  5.28424814e-02  1.46982190e-01  4.31667481e-01
  4.05465108e-01  3.44840486e-01  1.67054085e-01  3.08735482e-01
  5.06420330e-01  3.78278968e-01  4.44380524e-01  5.91888714e-02
 -1.69418152e-01  2.63173083e-02 -1.16072171e-01 -4.34038481e-01
 -1.25163143e-01 -1.64303051e-01 -2.67062785e-01 -8.55221734e-02
 -4.83426650e-01 -1.65514438e-01 -2.76253377e-01 -6.41853886e-01
 -8.89857475e-01 -8.06475866e-01 -6.40037355e-01 -5.28844129e-01
 -8.10930216e-01 -2.00670695e-01 -6.06135804e-01 -5.41597282e-01
 -6.93147181e-01 -1.36827586e+00 -1.04454507e+00 -9.16290732e-01
 -8.10930216e-01 -1.04454507e+00 -9.25769476e-01 -1.15923691e+00
 -9.55511445e-01 -9.16290732e-01 -8.47297860e-01 -8.67500568e-01
 -1.56861592e+00 -1.05860695e+00 -8.05625164e-01 -7.13766468e-01
 -8.96088025e-01 -8.67500568e-01 -8.26678573e-01 -1.30625165e+00
 -7.80158558e-01 -7.84118959e-01 -9.16290732e-01 -4.16160397e-01
 -4.54623741e-02 -4.54623741e-02 -1.17783036e-01 -2.28841572e-01
 -5.83146285e-01 -7.16677678e-01 -3.82992252e-01 -8.39750655e-01
 -4.65363250e-01 -3.82992252e-01 -4.74457980e-01 -1.09861229e+00
 -4.39366660e-01 -9.88611393e-01 -2.95464213e-01 -9.27986772e-01
 -3.46276237e-01 -2.17064505e-01  4.87901642e-02  4.87901642e-02
  1.91055237e-01 -1.41078598e-01 -8.00427077e-02 -5.28067430e-01
 -3.79489622e-01 -5.46543706e-01 -1.71850257e-01 -2.70290330e-01
 -2.43622083e-01 -5.72519193e-01 -8.00427077e-02 -1.67054085e-01
  9.76384696e-02  1.61268148e-01  3.06730267e-01  2.53178080e-02
  9.53101798e-02 -1.11225635e-01 -1.67054085e-01 -7.79615415e-02
  4.87901642e-02 -2.46926126e-02 -2.79584862e-01 -4.30782916e-01
 -4.94696242e-01 -6.67829373e-01 -8.64997437e-01 -3.79489622e-01
 -2.43622083e-01 -6.39079959e-01 -5.59615788e-01  8.45573880e-02
  0.00000000e+00  6.06246218e-02 -1.01782694e-01  4.27444015e-01
  3.82992252e-01  3.21583624e-01  3.50913198e-02  5.24524468e-01
  3.81367557e-01  4.96436886e-01  4.05465108e-01  2.30523659e-01
 -3.00104592e-01  6.93147181e-01  6.73729095e-01  8.24175443e-01
  9.24258902e-01  5.87786665e-01  7.33969175e-01  7.14653386e-01
  9.58850346e-01  1.05416053e+00  9.69400557e-01  6.93147181e-01
  5.00775288e-01  4.51985124e-01  9.53101798e-02  2.62364264e-01
  5.00775288e-01  1.05360516e-01  2.74436846e-01  3.13657559e-01
 -1.82321557e-01 -5.40672213e-02 -6.93147181e-01  0.00000000e+00
 -2.36388778e-01  1.00083459e-01  1.46603474e-01  0.00000000e+00
  4.65200156e-02 -1.71850257e-01 -2.23143551e-01 -1.54150680e-01
  4.87901642e-02 -1.54150680e-01 -2.00670695e-01 -2.57829109e-01
 -1.52605630e+00 -7.80158558e-01 -1.23214368e+00 -1.23214368e+00
 -4.46287103e-01 -4.85507816e-01 -3.13657559e-01 -2.48490665e+00
 -5.38996501e-01 -6.53926467e-01 -8.10930216e-01 -1.17865500e+00
 -5.87786665e-01 -4.62623522e-01 -3.51397887e-01 -5.50046337e-01
 -1.06087196e+00 -4.98991166e-01 -2.76253377e-01 -4.89548225e-01
 -4.05465108e-01  8.96121587e-02 -1.69899037e-01  1.14410351e-01
  2.87682072e-01  4.43931389e-01  2.73989742e-02 -5.88405000e-02
