    13    19    17     6     8    18    11    19    10    20    13    24
    36    35    45    37    29    29    27    19    23    33    15     8
    22    14    23    18    26    20    30    34    24    31    25    30
    18    26    25    26    26    22    30    21    34    26    46    34
    42    27    31    41    34    33    23    22    18    15    24    17
    17    17    21    24    28    14    33    27    31    35    39    28
    40    45    47    35    21    33    37    40    73    48    27    36
    47    62    53    34    34    25    26    20    31    17    13    17
    15    13    13    15    14    22    22    15    18    22    22     9
    19    24    22     9     7     7     4    10     5    18     8     7
     8    14     8     9    17     7     6    16    12    15    20    17
    12    18    32    30    30    36    27    30    58    33    48    54
    30    33    40    32    27    16     6    10    17    29    25    19
    39    34    41    34    20    35    36    39    44    44    30    31
    37    18    19    31    32    25    22    23    17    31]	[   591    776    682   2287   6278  16095 125126  19638   5086   1737
   1320   1208    825    870    571    887    856    517    418    445
    272    183    115    163    126    249    190    182    183    136
    139    174    162    144    117    128    151    127    131     87
     65     77     65     46     60     56     49     56     37     50
     44     30     23     25     29     33     24     45     30     32
     27     14     19     22     24     19     21     16     20     20
     21     21     10     17     21     24     20     21     21     13
     22     21     18     31     43     43     40     35     24     21
     30     19     27     30     28     15     29     16     32     17
     29     33     42     42     46     33     36     23     26     22
     32     29     29     22     36     33     43     47     53     40
     44     34     33     37     42     40     31     26     25     20
     16     26     29     19     20     37     32     34     28     46
     44     40     29     49     41     46     42     34     20     52
     51     57     63     45     50     47     60     66     58     42
     33     33     22     26     33     20     25     26     15     18
      9     18     15     21     22     19     22     16     16     18
     21     18     18     17      5     11      7      7     16     16
     19      2     14     13     12      8     15     17     19     15
      9     17     22     19     20     35     27     37     44     53
     37     33     65     35     51     70     51     41     44     49
     40     12      6      7     20     31     29     24     40     48
     42     37     36     32     53     50     63     60     22     37
     46     24     26     30     26     37     22     33     23     48]	[   659    897    827   3471  10922  15167  19638 145827  16937   3246
   2165   1949   1384   1204    852   1508   1482    672    546    505
    332    185    146    189    134    252    184    192    170    174
    153    171    175    162    141    132    169    133    121    111
     65     86     51     60     65     68     56     64     62     65
     51     28     31     37     37     33     44     46     38     37
     26     19     20     19     17     26     16     19     14     19
     15     23     23     23     19     21     13     22     17     30
     35     29     23     29     45     37     40     46     43     21
     36     21     26     15     23     25     26     23     31     22
     39     39     31     44     33     35     29     31     25     35
     26     24     21     28     26     36     44     47     66     48
     48     25     49     39     37     49     28     19     27     17
     21     23     18     24     33     25     32     32     28     52
     29     36     35     36     46     49     62     30     25     53
     58     52     65     52     48     58     74     63     63     47
     33     28     26     22     24     28     16     17     15     15
     14      8     19     30     21     18     16     20     26     17
     20     30     14     17     12     17      7     14      7      8
      7      9      9     11     12     18     20     12     15     16
     15     15     21     12     25     23     25     31     28     52
     48     33     55     49     54     64     69     56     45     50
     43     10      7     10     29     44     30     29     46     47
     38     39     38     35     30     44     58     68     36     32
     41     30     30     38     39     40     28     36     28     40]	[   520    651    591   2571   7896   6514   5086  16937 104734  12672
   5223   4351   3010   2406   1912   3361   2889   1148    730    584
    425    226    131    206    146    252    194    214    153    172
    135    145    164    126    121    146    146    103    106     90
     62     62     34     36     59     56     50     67     45     52
     39     36     31     25     36     24     35     41     34     24
     21     26     18     23     10     17     15     17     20     18
     15     14     15     14     19      9     21     24     12     30
     16     25     20     25     43     35     37     36     33     21
     23     11     28     25     12     20     27     19     25     25
     30     22     38     38     30     36     39     26     29     28
     17     23     16     27     20     43     36     42     52     45
     30     29     48     20     34     42     21     18     14     23
     25     21     21     21     20     25     41     30     28     40
     40     41     45     36     43     39     51     29     24     42
     49     57     60     46     43     39     43     57     35     25
     40     41     23     19     22     24     24     10     27     14
     11     15     16     21     20     17     19     19     20     15
     15     18     11     11      8      8      6     11      7      9
      6     17      5     15     10     16     23     16     15     11
     12     15     18     15     20     18     24     22     22     33
     33     35     42     52     43     45     42     39     45     38
     25     17      6     16     13     28     25     24     39     40
     34     25     20     35     37     45     45     44     34     28
     30     22     27     31     29     28     21     21     21     35]	[  388   395   322   995  2502  1855  1737  3246 12672 87776 12637  6957
  3982  3148  2313  3780  3002  1348   819   595   456   255   117   195
   170   269   226   189   167   170   135   167   158   131   116   124
   118   101   103    68    52    52    45    45    55    67    39    56
    53    59    45    32    30    29    39    27    34    49    25    29
    20    23    17    11    10    13    16    16    15    20    14    19
    14    15    19    11    18    13    13    24    18    18    17    24
    24    25    37    40    23    31    29    21    20    18    25    15
    16    19    24    19    30    31    26    30    30    27    23    23
    18    30    26    19    32    28    31    31    31    31    37    33
    44    24    33    37    43    41    25    20    20    22    24    29
    16    14    24    27    31    36    33    32    40    43    29    39
    39    50    49    27    20    40    45    38    54    43    36    57
    44    42    49    32    33    21    22    26    21    17    26    21
    10    17     9    17    12    21    13    12    23    10    17    14
    15    23    13    12    12    10     6    15    12     5    11     7
    11     6     7     7    10     7     4    10     6    14    14    12
    21    27    36    30    34    53    22    27    48    29    42    55
    44    35    37    39    36    25    10     9    22    24    25    30
    49    44    28    25    29    38    32    32    37    56    36    26
    47    18    33    16    25    19    32    26    22    37]	[   368    355    293    853   1735   1221   1320   2165   5223  12637
 120677  15726   6038   4388   3151   4715   3870   1543    959    739
    573    338    132    263    166    352    265    248    202    201
    157    207    187    162    130    133    156    113    108     93
     67     73     55     45     56     55     40     60     58     60
     50     30     20     31     36     32     36     39     28     35
     14     17     17     14     17     15     22     11     23      7
     18     16     15     21     22     24     12     20     22     21
     19     24     12     25     36     31     42     38     38     15
     20     20     29     21     19     15     20     19     19     33
     32     29     26     39     41     42     29     28     25     17
     29     18     20     34     36     34     37     49     61     51
     45     28     38     30     31     33     29     19     28     17
     27     12     29     15     19     36     42     27     29     35
     34     49     41     31     34     43     39     33     33     46
     58     45     64     54     42     54     53     60     59     43
     28     29     26     22     23     25     18     17     22     11
     11     20     12     21     19     11     14     19     23     25
     18     17     22     10      5      7      7     14      8      8
     10     11      8      9     13     13     14     17     12     15
     16     14     18     11     18     20     33     30     26     43
     25     33     50     23     47     53     50     42     39     41
     27     13     14     12     19     27     27     34     50     54
     24     28     26     34     33     34     58     42     41     38
     40     36     21     30     27     26     31     22     13     33]	[   398    353    267    702   1500   1156   1208   1949   4351   6957
  15726 148165  21457   8981   4910   7735   5777   2003   1133    928
    722    402    168    312    193    370    305    300    242    230
    209    227    222    162    167    157    151    145    130    108
     89     87     79     55     73     60     57     62     59     78
     68     36     25     30     34     25     36     57     41     24
     31     18     24     14     16     29     17     17     19     13
     18     24     15     21     22     16     23     21     26     24
     21     19     14     26     49     40     40     33     37     22
     32     26     30     25     35     16     34     17     25     20
     42     40     40     38     35     35     31     34     29     44
     24     23     25     32     31     43     33     51     52     34
     38     37     40     45     32     47     24     21     24     22
     21     31     24     18     19     34     26     25     29     33
     50     44     41     43     40     55     50     30     35     48
     66     61     74     56     46     60     63     61     53     46
     42     37     29     40     26     25     24     21     17     16
     13     13      9     18     19     14     19     23     33     16
     13     17     21     10     16     10      9      8      7      8
      6     16      9      6     12     11     11     11     13     14
     20     18     21     21     19     32     42     29     29     59
     30     23     50     36     59     78     46     40     36     62
     46     18      7     10     22     29     28     34     45     42
     32     20     35     39     44     50     56     57     36     40
     49     20     28     29     32     32     25     36     16     29]	[   286    294    229    533   1113    854    825   1384   3010   3982
   6038  21457 117762  13788   6252   7962   5637   1901    988    795
    682    314    106    251    168    346    234    228    229    185
    157    194    174    142    131    129    131    108    106     91
     72     70     51     40     75     54     46     31     48     48
     57     35     17     29     47     35     26     45     45     25
     24     17     27     14     13     13     18     13     15     15
     15     19      9     12     17     23     15     20     16     19
     16     11     22     23     39     31     34     33     27     16
     31     22     28     15     10     22     14     20     23     29
     33     41     27     37     22     42     26     20     32     28
     28     20     19     15     29     28     25     32     39     44
     45     43     28     28     31     27     24     23     17     26
     21     23     17     18     28     30     38     22     18     36
     28     42     30     29     30     35     31     21     21     36
     43     38     57     31     38     56     48     46     45     41
     21     19     22     17     30     21     24     20     11     14
      9      9     17     20     20     16     22     17     22     17
     19     18     22      4     17      6     14      8      9      7
      3      7     15      4     12     11     19      9      9     15
     17     13     12     14     15     24     22     27     27     48
     27     34     39     34     38     34     45     34     35     38
     28     23     11      9     27     22     20     27     45     49
     33     41     25     36     30     51     37     45     32     29
     31     30     21     31     30     23     14     21     22     30]	[   286    252    210    492   1040    783    870   1204   2406   3148
   4388   8981  13788 120141  10358   8387   6025   2233   1213    920
    771    355    175    299    201    350    284    239    214    212
    168    237    196    147    127    131    152    125    108     87
     72     77     70     55     75     57     61     56     46     75
     55     40     33     36     44     38     38     48     47     25
     27     27     11     26     18     19     13     19     19     26
     13     15     23     14     14     16     11     16     17     20
     17     15     24     34     48     41     37     37     30     19
     28     29     22     28     26     22     24     28     24     29
     28     34     42     43     37     32     37     28     24     34
     22     28     30     30     33     28     42     34     55     34
     48     34     41     39     35     38     26     17     21     16
     21     20     22     24     27     33     41     28     34     29
     44     37     29     33     43     36     44     28     19     50
     59     53     73     40     32     52     42     55     41     35
     38     21     29     26     20     20     20     25     14     11
     14     15     16     18     27     17     26     21     16     17
     21     20     16     19      7     23      9      7     10      7
      8      8     10     12      8     10     15     17     16     10
      9     14     19     22     12     28     12     29     31     48
     29     16     41     28     40     51     59     36     39     50
     40     10      9     10     25     31     25     34     39     39
     44     31     35     25     39     42     55     44     32     44
     33     25     23     30     31     26     19     29     16     29]	[  170   188   141   363   693   533   571   852  1912  2313  3151  4910
  6252 10358 59753 10303  5788  1866   976   804   602   303   104   173
   142   262   221   203   164   131   117   134   117   111    90    84
    90    83    85    68    53    39    46    45    41    43    41    32
    36    39    33    25    20    28    25    23    31    25    18    26
    19    16    14    15    13    11    17    13    12    14    12    11
    18    15    14    14    10    10    11    13     8    14    13    21
    35    22    19    29    31    12    26    21    15    22    12    13
    19    15    22    20    24    33    15    38    23    28    33    21
    24    22    17    19    11    22    29    28    19    34    35    30
    38    25    19    26    19    21    24    16     8    12    17    20
    18    16    18    26    21    25    26    22    17    28    30    32
    22    25    20    25    16    36    38    31    37    24    36    26
    44    43    27    31    23    27    22    13    13    21    11    11
    11    19    12    14    14    10    13    10    12    13    11    11
    11    10    15     8     4     5     9     5     4     5    11     6
     4     8    10    11    13     3    11     5    14    10    10    13
    15    20    25    20    23    33    21    24    30    24    25    44
    28    28    31    27    26    11     7     4    19    20    18    21
    21    22    21    12    15    23    21    24    22    32    13    22
    22    15    28    19    17    15    19    12    22    21]	[   290    285    184    617   1243    945    887   1508   3361   3780
   4715   7735   7962   8387  10303 157949  27742   5033   2232   1632
   1505    595    194    387    256    506    331    318    286    241
    200    249    248    189    166    194    204    147    140    105
     83     87     83     68     69     53     54     69     69     82
     56     40     42     40     41     44     26     38     45     36
     27     25     16     21     20     25     16     24     21     13
     16     24     16     24     22     26     21     18     11     26
     21     20     24     31     46     51     40     44     35     17
     29     19     23     24     21     22     23     20     35     23
     29     36     40     52     33     33     23     34     33     40
     40     21     17     36     29     26     38     39     67     45
     38     35     33     35     33     47     28     29     21     22
     27     31     21     34     19     34     50     47     38     43
     36     44     38     37     46     42     50     33     29     54
     45     59     69     48     57     60     75     62     60     45
     33     35     31     33     25     17     25     13     15     21
     14     18     18     20     26     15     17     18     23     23
     19     17     20     15     10      8      9     15      5      9
      6      9      9     13     11      9      9     10     12      8
     14     23     12     14     13     25     20     30     35     41
     24     31     64     40     63     57     63     46     42     49
     45     20      6     13     23     26     32     28     52     46
     33     28     34     37     50     43     39     58     35     28
     37      9     31     20     23     31     18     32     21     35]	[   280    288    180    631   1162    894    856   1482   2889   3002
   3870   5777   5637   6025   5788  27742 148635  13934   4295   2733
   2925    941    232    511    342    599    467    442    308    287
    201    236    238    215    165    173    197    167    144    122
    103    105     76     58     72     70     53     74     54     79
     48     40     40     35     44     44     38     38     18     30
     24     17     24     14     22     21     23     17     23     20
     20     20     17     21     18     18     25     19     28     24
     15     19     21     28     40     45     34     25     43     21
     34     25     32     32     17     23     16     28     24     28
     32     44     32     53     39     49     43     33     32     42
     26     42     22     26     39     50     33     34     56     50
     44     29     45     41     46     50     28     26     21     28
     22     22     26     22     24     37     47     33     32     22
     48     35     37     47     35     47     56     44     17     42
     60     52     72     57     46     55     49     57     64     50
     43     30     21     29     24     30     18     30      9     16
     14     12     16     16     26     14     18     17     19     19
     16     22     16     13     15     13      8      6      9      9
     11     11     11      9     20     10     11     19     10     19
     17     11     15     16     13     24     32     34     32     45
     32     44     45     30     55     50     57     36     46     57
     32     20     16      9     18     29     30     27     39     49
     26     29     28     35     44     39     47     78     24     19
     35     30     32     36     33     35     19     26     18     33]	[  231   191   125   383   672   507   517   672  1148  1348  1543  2003
  1901  2233  1866  5033 13934 95219 13020  5708  5463  1590   370   693
   476   788   563   537   334   247   227   225   236   176   169   184
   179   138   127   113    76    79    60    59    58    59    41    52
    59    76    54    37    25    27    39    33    43    44    37    37
    22    21    15    22    16    28    14    15    18    17    11    22
    18    18    21    21    11    19    10    18    17    16    16    22
    34    33    38    40    30    27    34    22    24    27    24    16
    15    18    25    29    28    35    28    38    29    31    32    21
    22    30    33    29    14    29    30    34    33    49    53    42
    46    24    23    36    38    31    28    18    11    16    16    18
    26    18    18    24    33    29    26    38    43    41    45    41
    45    39    47    37    25    35    42    64    46    40    43    53
    37    55    43    32    25    19    18    15    19    14    16    17
    13    14    17    12    17    15    14    15    20    20    20    20
    15    20    12    15     6     9    11     5     5     6     6     7
    11    12     9     6    12    12    12     5     7    20     7    18
    19    24    18    23    29    71    30    34    51    38    49    50
    40    42    34    55    30    19    16     9    29    31    31    36
    47    38    26    29    28    30    40    37    37    52    37    32
    31    24    35    34    32    25    24    15    17    31]	[   228    160    147    317    495    410    418    546    730    819
    959   1133    988   1213    976   2232   4295  13020 111118  17188
   8271   1926    496    971    600   1042    784    670    387    348
    310    273    279    226    158    201    225    155    123    117
     84     89     67     63     67     70     63     79     47     74
     68     39     28     28     31     36     41     41     47     26
     21     18     25     12     14     20     16     18     19     17
     13     15     13     15     19     18     16     24     23     13
     19     12     20     31     54     51     52     45     37     27
     18     12     28     23     21     38     22     28     31     21
     23     30     34     47     41     38     36     31     32     34
     34     28     28     28     29     41     35     42     53     44
     41     41     37     35     33     36     25     22     23     21
     25     18     15     23     33     29     34     29     40     44
     38     43     49     45     40     42     38     42     22     56
     67     64     71     54     40     61     62     47     47     40
     30     40     14     14     27     21     27     17     13     13
     12     14     19     27     13     18     12     27     19     15
     21     14     15     11     15      9     10      9      9     15
      8     10     10      8     11     12     16     12     19     15
     13     16     17     20     18     21     27     44     43     62
     29     36     58     32     49     68     54     39     33     65
     38     22      9     17     21     32     32     27     53     52
     33     34     31     27     36     45     49     62     40     43
     45     27     29     41     31     34     26     31     20     37]	[  188   161   120   254   407   375   445   505   584   595   739   928
   795   920   804  1632  2733  5708 17188 92548  8987  1844   545   977
   652  1016   769   663   411   307   287   284   257   182   168   166
   198   153   137   119    98    81    71    59    56    68    51    69
    52    91    63    33    32    36    43    20    36    47    37    38
    23    26    28    22    25    15    13    22    21    16    19    12
    20    14    14    19    21    17    10    18    18    17    18    24
    41    32    35    32    36    27    27    23    25    30    20    20
    17    19    22    24    29    34    25    44    29    28    36    25
    31    39    22    20    24    27    40    47    34    50    55    53
    35    30    37    33    34    40    38    22    29    17    22    26
    16    17    23    27    43    30    35    48    43    38    40    37
    51    51    64    28    23    37    67    57    72    45    56    57
    55    67    33    40    46    19    23    30    17    20    19    17
    11    13    14    16    15    27    18    10    20    23    15    21
    23    23    17     5    13     6    10     7    11    10     9    11
    10    10     8     2    15    13    20    14    13     9    17    11
    16    17    32    37    48    50    45    34    51    42    49    66
    52    37    51    44    36    17    11     9    29    43    35    37
    53    56    22    35    32    29    36    50    59    61    39    48
    42    35    36    42    35    34    20    35    25    39]	[  144   139   104   198   285   225   272   332   425   456   573   722
   682   771   602  1505  2925  5463  8271  8987 79937  8003   695  1614
   927  1845  1292   918   421   362   260   248   234   197   167   187
   160   126   142    84    63    87    69    69    52    62    60    42
    60    62    50    39    36    31    37    35    27    48    27    27
    20    19    25    13    31    19    22    18     9    22    19    15
    13    14    10    12    18    23    16    22    18    23    16    25
    37    28    29    38    19    25    23    19    23    22    18    18
    21    23    24    25    16    29    29    46    31    23    23    19
    30    30    30    23    23    24    30    29    27    28    23    50
    37    28    27    40    23    37    20    11    13    16    21    21
    16    16    21    18    36    33    25    39    29    30    37    41
    25    33    54    42    42    30    45    51    46    41    28    35
    51    50    28    22    33    21    17    25    14    17    18    19
     9     8     8    11    16    14    20    11    20     9    15     9
    10    15    11    12    12     6     7     4     2     3    12     9
     7     6     8     9    13    13     3    13    14    16    15    12
    20    17    22    24    30    33    22    30    40    31    41    44
    53    27    29    42    31    26    25    17    25    32    23    25
    42    26    29    23    16    31    21    30    29    32    15    37
    35    21    23    26    20    19    17    21    19    27]	[  107   115    87   154   212   169   183   185   226   255   338   402
   314   355   303   595   941  1590  1926  1844  8003 70486  4089  5656
  2710  4822  2770  1891   654   476   375   324   287   223   177   188
   212   155   131   117    86    81    74    61    80    60    61    69
    52    62    62    43    33    30    33    37    47    30    27    25
    26    21    17    18    15    16    19    13    13    18    19    18
    15    12    18     8    12    17    20    19    17    20    19    24
    47    29    26    31    34    19    23    18    29    20    21    20
    18    16    23    26    28    25    32    30    25    25    30    22
    23    24    15    27    17    15    32    29    37    45    35    38
    29    25    24    27    19    20    21    20    38    19    20    16
    19    22    22    31    28    27    30    29    31    32    27    37
    27    26    35    45    37    42    52    46    44    28    35    38
    38    62    33    26    22    20    27    24    25    13    19    19
    14    13     7    16    13    14    14    12    16    10    13    14
    16    17    12     7     9     7     9    13     5    13     7     6
     7     6     4    15    14    14    10     9     9    12     7     7
    17    21    21    27    20    41    34    22    37    24    28    23
    45    35    48    44    36    24    21    14    22    19    26    19
    25    33    18    25    21    29    26    24    22    27    18    21
    44    21    19    18    19    19    13    32    18    26]	[  137  1003  1636   308   225   138   115   146   131   117   132   168
   106   175   104   194   232   370   496   545   695  4089 18578  6617
  1584  1798   854   635   301   215   190   173   154   122    94   101
    94    73    70    45    42    29    35    31    37    24    36    32
    25    48    26    14    17    21    18    20    23    18    23    14
    15    14    11     8    10    14     6     4     9     9     9     5
     4     6    10     4    17    11     4    12    11     9     9    10
    19    18    26    20    14     6    11     9    14    15     8    15
    11     6    13    13    18    15    18    21    18    14    16     9
    13    12     8    11    10    14    12    18    11    19    23    26
    15    19    13    18    10     9    13    10     6    11    10    10
     9    13    19    18    19    12    22    17    19    20    20    25
    24    23    24     8    12    29    28    35    37    22    21    22
    28    20    28    19    16    11     9    10    11     4     9     6
    10    10     2     8     4     5     8     4    14     5     8    10
    10     8     7     6     9     2     4     7     3     3     2     5
     3     1     3     5     7     6    12     5     8     6     5    11
     4    11    13    16    17    37    20    15    27    12    23    23
    16    16    20    19    17     8     6     2    13    17     8    17
    19    19    12    10    10    10     9    17    19    20    22    16
    14    16    20    15    20    17    14    10     6    19]	[   121    119    180    147    182    152    163    189    206    195
    263    312    251    299    173    387    511    693    971    977
   1614   5656   6617 103223   7864   4894   2095   1448    645    518
    372    385    313    264    224    238    230    194    186    140
    105     99     66     61     87     57     69     73     62     90
     68     50     29     41     43     33     39     50     52     31
     27     21     22     17     10     21     17     25     24     17
     19     18     14     11     10     16     20     11     13     19
     22     19     19     39     44     46     34     54     36     22
     30     21     20     28     15     25     28     28     25     17
     22     26     34     44     32     34     38     23     16     28
     27     17     26     16     29     39     43     52     62     40
     48     34     36     34     34     34     37     16     18     16
     17     27     25     22     21     36     50     37     28     45
     51     39     42     26     40     48     56     30     22     48
     62     50     68     42     45     55     50     63     58     33
     25     24     34     29     20     22     16     23     17     25
     15     20     16     26     14     13     10     23     19     17
     20     15     12     14     13      6      7     11      6     10
     10      8     18     16      9     15     13     16     15     14
     15     12     19     15     21     34     34     29     35     64
     32     42     49     41     59     53     64     26     34     42
     32     16     13      9     31     39     28     27     32     37
     27     26     22     34     33     39     34     46     23     34
     39     23     32     26     27     22     26     17     23     24]	[  100    95    55    84   155   104   126   134   146   170   166   193
   168   201   142   256   342   476   600   652   927  2710  1584  7864
 54947 11631  2127  1511   699   518   414   344   303   217   198   227
   244   164   183   118    86    93    68    52    68    75    68    86
    67    81    59    40    24    30    36    37    40    43    44    29
    21    19    20    18    14    19    20    15    13    18    13    13
     7    17    18    17    19    18    15    23    14     9    15    23
    33    40    40    32    27    23    21    20    26    19    19    12
    23    23    17    19    27    23    19    32    34    21    18    23
    19    20    21    18    22    28    21    36    22    39    46    38
    36    20    27    23    26    41    23    13    19    13    21    16
    22    15    16    20    37    32    28    30    21    37    38    34
    27    43    47    34    21    46    63    45    40    29    43    42
    46    51    36    29    23    19    19    25    22    21    14    18
     8    14     8    18    19    18    21    12    14    24    20    13
     9    13    14    11    12     7     4     8    13    10     9     7
     6    10     6    10    14     9    11    10     7    11    19    12
    14    19    25    24    25    46    24    19    43    35    39    36
    39    30    25    37    27    18    10    14    19    26    24    20
    37    33    22     9    28    24    26    27    25    35    18    19
    30    22    24    19    22    25    13    19    15    40]	[   173    134    116    179    246    197    249    252    252    269
    352    370    346    350    262    506    599    788   1042   1016
   1845   4822   1798   4894  11631 181419  10864   6131   2061   1405
   1065    911    819    577    505    527    480    337    353    250
    165    172    135    118    135    128    119    128    106    135
    102     77     63     52     41     66     56     89     53     48
     34     37     32     24     23     33     20     22     30     25
     21     23     18     22     26     24     15     27     23     22
     18     28     20     34     58     66     50     60     52     25
     38     29     35     45     29     24     32     32     37     30
     43     37     63     44     34     56     51     32     39     37
     41     33     40     30     48     52     50     67     95     67
     62     45     54     49     46     63     49     27     39     27
     35     32     53     26     41     45     54     40     49     60
     55     76     55     48     54     55     70     56     45     84
    106     87    118     81     78     80     89    106     92     51
     49     45     44     38     41     25     36     27     13     15
     24     15     28     29     33     20     27     25     29     17
     30     34     28     18     15     17     25     12     13     13
     11     12     10      8      9     16     10     17     14     20
     22     15     21     35     25     44     49     45     54     81
     54     66     77     53     80     75     75     52     72     72
     65     27     18     18     38     40     35     23     49     71
     43     31     36     48     52     50     51     59     38     28
     57     27     34     35     45     29     27     25     16     41]	[   152     99     84    151    192    167    190    184    194    226
    265    305    234    284    221    331    467    563    784    769
