 1.1289786  0.7680151  1.01543347 1.26308251 0.71584367 1.02619531
 0.80770701 0.90372498 0.89440579 0.51548093 1.533829   1.89360921
 1.65343973 0.69704038 0.96793667 0.85073922 0.96604783 0.8973372
 0.78798586 0.67924973 0.75755959 0.80116216 1.04915219 0.50705988
 0.55658822 0.72667502 0.90377958 0.9261911  0.81057856 1.39541077
 1.21278406 0.76878008 1.19975895 0.76122487 1.4049175  1.33810804
 1.55025232 1.4765921  1.56092457 1.44309279 1.84146957 1.26966894
 1.07110025 1.2081334  1.2292761  0.82535358 0.92717053 0.89552165
 0.81126512 0.44994121 0.84885257 1.14313394 1.38476182 1.28483469
 0.61421144 0.78625051 0.72136256 1.00593954 0.7203396  0.84972969
 0.67437817 0.38947361 0.66198118 0.78115252 1.18142667 0.84378427
 0.70603246 0.87400828 1.21458135 0.92312322 1.47214545 0.95417814
 0.86700224 0.59161441 0.78611806 0.62332477]	[0.         1.63996103 2.79886846 1.60636391 1.49328878 0.84921351
 0.97647426 1.40634333 0.65807748 0.48219405 0.7035416  0.75568635
 0.79013528 0.72348623 0.75830409 0.9620358  0.74711791 0.56843313
 0.60471012 0.7078915  0.86087762 0.90119624 0.64863442 0.83425179
 0.69770861 0.72444547 0.78985284 0.83163742 0.76254819 0.7401931
 0.80150637 0.83991319 0.94509295 1.12646253 0.92774716 1.02454589
 0.969391   0.91844519 0.95724956 0.93185123 0.93733038 1.08447123
 0.91441669 1.12994737 0.96967328 1.23964399 1.12676063 0.97161637
 1.37595583 1.00603824 1.51974803 1.02575648 1.25013927 0.84136476
 0.95740335 0.94266782 1.16135235 0.92720708 0.96236363 1.14592922
 0.972845   0.89397969 0.78782229 0.64485341 0.89974924 0.91006853
 0.99911532 0.81931197 1.17969563 1.06677423 0.61800975 0.71205827
 0.57511906 0.67832502 0.85525143 0.81071445 0.72657507 0.80596027
 0.99531277 0.9415771  1.00371181 1.23055516 0.84611825 1.01225363
 1.12391164 1.005066   0.99308946 0.93534581 0.91091027 1.04255871
 0.59920031 0.85562033 0.67344254 0.78649584 0.6547805  0.9527283
 0.89503767 0.76359674 0.78235559 0.93714675 0.834608   0.90864361
 0.91100294 0.88383793 0.66159216 0.83336273 1.2572787  0.83236273
 1.16209463 0.84896847 1.203937   1.45518324 0.6840707  1.30791833
 1.01436202 1.00740517 1.38930081 1.38301802 1.20740032 1.10131492
 1.05670399 1.37729236 0.97395171 0.94492914 0.92270818 1.05928021
 1.083293   0.95598362 0.82653935 1.06535853 1.1729     0.96079298
 0.97318781 0.63930639 0.80199262 1.44594422 0.728808   0.95259926
 0.93390534 0.640531   1.04171747 1.03807333 0.78713216 0.88407346
 1.09001436 0.76104862 1.13315192 1.10272408 1.21747029 1.26114232
 1.37936135 1.21427545 0.76307328 0.94255256 1.39571805 1.0437241
 0.81111015 1.04062157 1.02986818 0.90814025 1.12347626 1.41141104
 0.77215879 0.80089941 1.37548793 1.777901   1.04460714 1.22982383
 1.30277735 1.32298121 1.81691205 3.84359166 2.16842905 1.58835377
 1.24160976 0.96368036 1.1476348  0.85871166 1.09458462 0.98136732
 0.74538048 0.9035309  0.74517809 0.73624318 1.16679318 1.35523044
 1.26864636 0.92918758 0.59907021 1.16391945 0.98681853 0.89714449
 0.59086248 0.38805935 0.60635489 0.60635489 0.608228   0.50695099
 0.70823288 0.93409581 0.57068557 0.77166016 0.53789361 0.59023931
 0.79077627 0.61489198 0.84964675 0.76106139 1.19653735 1.46728719
 1.29858112 1.51617432 1.27311237 1.27501743 1.31209656 1.23312781
 0.8796434  0.89472144 0.59174657 0.41258817 0.74608697 0.671497
 0.64887272 0.39361401 0.54913959 0.57144422 0.77530009 0.87699195
 0.66131643 0.84223035 0.661107   0.55873528 0.77162669 0.56636481
 0.4807656  0.90857659 0.66183902 0.85198338 0.91869007 0.56240204
 0.58823403 0.91151821 0.60716026 0.78093652 0.56069688 1.02211418
 1.00017237 0.85437063 0.4707197  1.12174364]	[0.         2.11024422 2.16294038 1.23404068 1.05778417 0.75263171
 1.40634333 1.11112182 0.71238032 0.54682648 0.93773495 1.11231241
 1.02858534 0.91732949 1.04691351 1.1142023  0.8090961  0.63301203
 0.70567767 0.76747299 0.91335266 1.01646686 0.81494579 0.72682454
 0.73464265 0.80354117 0.69962237 0.80564759 0.83219837 0.88795739
 0.97154125 1.02233271 0.94952413 1.00646669 1.29310759 1.19212236
 1.22208199 1.08374961 1.33780828 0.93824529 0.90379276 1.20792726
 1.03378772 1.01890825 1.71642372 1.09604438 1.32604528 1.29793525
 1.30907961 1.09089155 1.13902792 1.34300895 1.23703291 1.25416897
 1.08118905 1.0220741  1.16845345 0.99750104 1.14496521 0.92880304
 0.99120243 1.13108118 1.07373561 0.9881091  1.0995656  0.94754373
 0.87524881 1.06687425 1.08204282 1.07264353 0.89880529 0.75958906
 0.87583202 0.97874911 1.26149824 1.19640263 1.10447182 1.08321681
 0.95081155 0.94335543 0.72307486 0.96486205 0.99065636 0.78012727
 1.14646434 1.03346331 0.98800218 0.76672831 0.69789405 1.16245029
 0.66352484 0.91677937 0.85872748 1.14913937 1.30586257 1.0991531
 1.09921511 1.10558272 1.16223545 1.20821309 1.25427645 1.39082739
 1.02962364 1.29031052 1.10473615 1.38231985 1.28342034 0.90342936
 1.01469803 0.8080433  1.11160608 1.66222259 1.11371437 1.35335213
 1.31747617 1.30088565 1.13416091 0.95092261 0.9846654  1.67716033
 1.33597828 1.5643284  1.37758757 1.10449944 1.12988441 0.95531225
 1.04657688 1.45663769 1.13356962 1.0188538  1.27512504 1.17391172
 0.94021774 0.71441928 1.27221993 1.2182041  0.64741199 1.47250041
 0.84512056 1.00111558 1.18246498 0.91767698 0.90545122 1.16062901
 1.3182571  1.59428889 1.16298213 1.20524375 1.08758803 1.41514712
 1.5835033  1.51395232 1.09060761 1.38872461 0.87008701 1.09798013
 1.09286348 0.94713451 1.44453858 0.90985544 1.18050537 1.7865247
 1.05493248 1.23448008 1.72260723 1.78125888 1.28932403 1.604656
 1.58493171 1.83759713 2.71732453 7.4341508  3.1629401  2.04108405
 1.80938875 1.35885248 1.32792977 1.11337275 0.97011518 0.93852896
 0.87125298 0.96089905 0.99544733 1.14333224 0.86839768 1.74075645
 1.22163454 0.93094252 1.0157259  0.53820818 0.94569612 0.57098146
 1.2332884  0.87478261 0.60635489 0.60635489 0.72017252 1.01741362
 1.11503936 0.46793001 1.00058597 1.03082344 0.83286017 1.24562697
 1.16199569 0.77006664 0.60088339 1.04843584 1.08278459 1.62654524
 1.30103372 1.39911384 1.60468252 1.21019261 1.6150489  0.97889243
 0.91962236 0.80677016 0.91209875 0.78080511 0.69766301 0.76710414
 0.65009823 0.67604129 0.65020887 0.88480904 1.05418023 1.04339486
 0.69669306 1.01258527 0.72256977 0.67174867 0.5669283  0.85115173
 0.42146441 0.89249721 1.08505476 0.7824598  0.39446794 0.91562939
 0.47147601 1.09588773 1.22209639 0.42676989 0.63197534 1.29712319
 0.46762864 1.18520898 0.94321747 1.47241088]	[0.         1.07197508 1.09539962 0.65653653 0.51352522 0.40689691
 0.65807748 0.71238032 0.91689018 1.16774982 2.07231611 2.0007713
 1.84372789 1.27479754 1.26420308 0.94267019 0.77871079 0.49784285
 0.58156447 0.7256328  0.76041105 0.81425831 0.73145977 0.84304918
 0.85495136 0.68169934 0.76650965 0.88775018 0.98399725 0.957948
 1.11749304 1.22014081 1.03304949 1.07287837 0.99348174 1.03533681
 1.15262629 0.9550966  1.23887384 1.09865794 1.21080132 1.36183567
 1.1519091  1.35715455 0.97028589 1.07500606 1.36031125 1.01230004
 1.09063007 0.95509986 0.94371398 0.84674848 1.28574789 0.7010925
 0.98859274 0.98835952 1.17040142 0.96832055 0.99132663 1.05581422
 1.12061963 1.04181871 1.02235628 1.24158216 1.12837353 1.32741168
 0.90353734 0.88533457 1.47700613 0.82635222 1.08921093 1.27445826
 0.98818686 0.92830144 1.1550284  0.97228996 1.09876914 1.14104795
 0.85342417 1.09520586 0.70066806 1.2287752  0.94480047 0.95553968
 1.25906246 1.18913545 1.3354304  0.96001101 1.00226322 1.27661844
 1.1327666  0.83901613 1.03738702 0.93748587 1.15428827 1.29550477
 0.85772798 1.01180476 1.30323123 1.46803276 1.56888796 0.97199787
 1.10382391 1.15971632 0.606618   1.49278077 1.11490173 0.76319862
 1.03077831 1.0990245  1.11688443 1.47886588 0.83098571 1.2739452
 0.99673262 1.39933782 1.38709052 1.19350391 1.22242131 1.16905153
 0.83048445 1.05294712 1.43846704 1.45557125 1.16565088 1.09909557
 0.98350956 1.24908002 0.8299342  0.82433359 1.29052725 0.7219551
 1.0067457  0.93593591 1.0662605  0.7954772  0.76787622 1.21926583
 1.25959508 1.21220143 1.55110417 1.37652043 0.93022517 1.20753312
 0.88837828 0.95023946 1.00351626 1.29603948 1.06169219 1.03763892
 1.10665195 0.80163129 0.8483849  0.8077038  1.33093235 0.60290822
 0.98477726 1.28285879 0.98823092 0.65573511 1.205997   1.14205115
 1.33697736 1.15236414 1.13507417 1.52939453 1.88793718 1.93623225
 1.80885174 1.85265785 2.60755524 4.41059007 3.53990017 1.86162276
 2.06989052 1.68866652 1.50124287 0.83444922 0.78746473 1.37427339
 0.72900698 1.23879777 1.16043359 1.09360691 1.32048822 1.45290872
 1.17391346 0.96267216 0.91266852 1.08362359 0.80253609 0.86823619
 0.6353593  0.90732584 0.61112654 0.52879166 0.91258048 0.99972279
 1.37318358 1.19906963 1.04653037 0.96225447 0.69944448 1.36796419
 0.89600491 1.29673614 1.64974541 1.41308949 1.44394176 1.49662447
 1.49958921 1.49262479 1.08448233 0.88603313 1.31993919 0.79632055
 1.04965741 1.18134102 0.75125928 0.65572811 1.36818365 1.06709576
 0.70551879 0.98991678 0.60421145 1.25750591 1.21864717 0.78401644
 0.6120941  1.39451484 0.99191972 0.73772336 0.84901123 0.74779696
 0.72734804 1.12017413 0.71397732 1.09366448 0.86641992 1.08290693
 1.10028517 1.20351855 1.07369807 0.91805302 0.69404376 0.59979706
 1.10047719 0.72311797 0.51792701 1.23201623]	[0.         1.30251703 0.92466215 0.6745783  0.50383821 0.37566387
 0.48219405 0.54682648 1.16774982 1.41468676 1.44640748 1.16725786
 1.2784333  0.9944846  1.02930608 0.78790883 0.5630586  0.46178449
 0.65248991 0.7058975  0.79316072 0.66324676 0.86564305 1.2266381
 1.00751143 0.81898737 0.91217695 0.76584002 1.00994439 1.10672403
 1.20948262 1.34152969 1.23987406 1.23306399 0.96846799 1.13331806
 1.10549715 1.19983256 1.43030991 1.53321557 1.23277938 1.51718618
 1.20244245 1.36396963 1.44425345 1.35335507 1.59544529 1.02122474
 1.66381719 1.10323335 1.11123844 1.15703798 1.01107217 1.10153565
 0.8638011  1.37405022 0.95994339 1.27990491 1.66980393 1.44010533
 1.45806658 1.5110708  1.56055179 1.35114964 1.45939597 1.08441363
 1.30308932 1.59271931 1.24207908 1.1761957  1.20387179 1.09833356
 1.55081828 1.64945348 1.64412905 1.6197894  1.27031102 1.60251301
 1.22195543 1.49495624 1.16692091 1.46175134 1.67704006 1.54818913
 1.69317024 1.19696574 1.45639746 1.42824518 1.42502433 1.70817438
 1.27529378 1.95648155 1.70278743 1.37830585 2.10612405 2.17339249
 1.38314597 1.4443719  1.40396497 1.29920316 1.73934946 1.68323736
 1.44860832 1.45034754 0.89588182 1.26413767 1.22901053 1.4568701
 1.32053835 1.05597682 1.46813643 1.30252851 0.94629551 1.00845262
 1.15334903 0.92726011 2.02472501 1.45255705 0.63244478 1.24275681
 0.90996375 1.10045023 1.57408537 1.5619446  2.45675996 1.76007517
 1.02855672 1.19132998 0.96355704 0.85166159 0.94800545 0.858838
 1.42203202 0.82219543 1.11737381 1.43599357 0.87442877 1.18103287
 1.43376567 1.51684559 2.1257691  1.55353429 1.363116   1.54698035
 1.34886937 1.54510998 1.19704368 1.51905877 1.32613881 1.11376091
